what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1470835451799
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1470835457367
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1470835495904
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1470835502439
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1470835503000
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1470835503900
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1470835515188
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1470835522849
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1470835543418
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1470835546795
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1470835547869
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1470835548251
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1470835550932
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1470835551812
executed,command,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.edit.text.c.format",1470835554296
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1470835557243
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1470835567473
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1470835570409
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1470835571984
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1470835598631
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1470835605632
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1470835626221
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1470835627228
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1470835651163
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1470835651672
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.scroll.lineUp",1470835651801
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1470835652037
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1470835652884
